flow_name,flow_label,level_name,seed,rmse_true_widim,rmse_true_raw,rmse_true_new,mae_true_widim,mae_true_raw,mae_true_new,corr_true_widim,corr_true_raw,corr_true_new,delta_rmse_true,delta_rmse_true_bridge,delta_mae_true,delta_mae_true_bridge,delta_corr_true,delta_corr_true_bridge,corr_raw_gate,corr_new_gate,rmse_raw_gate,rmse_new_gate,mae_raw_gate,mae_new_gate,delta_rmse_g,delta_mae_g,delta_corr_g,n_eval,pass_rate,snr_thr
rankine,Rankine vortex,L0,0,1.0606313814420956,6.309995271894529,0.6736027394031617,0.6450958807319686,0.8653386419862535,0.3951800752459107,0.9037538728474247,0.3058042934786148,0.9526341508207309,0.38702864203893383,5.636392532491367,0.24991580548605785,0.47015856674034284,0.048880277973306185,0.6468298573421161,0.2866547500431302,0.9312255150173292,6.357349566982267,0.8812113022336551,1.1134183895496785,0.6230988915355781,5.476138264748611,0.49031949801410046,0.644570764974199,380,95.0,2.8918643982562213
rankine,Rankine vortex,L0,1,1.0578772756796908,3.8490662559775224,0.7541788448878338,0.6486661707856991,0.6340767851319541,0.43058458325056825,0.896504211371619,0.5143426215397905,0.9384457261178872,0.303698430791857,3.0948874110896885,0.21808158753513085,0.20349220188138584,0.04194151474626828,0.42410310457809675,0.460684001705182,0.9443492561644334,4.019859213394981,0.7591988481173081,0.7563614463460423,0.5059001637620363,3.260660365277673,0.250461282584006,0.48366525445925146,380,95.0,3.136793448125463
rankine,Rankine vortex,L0,2,1.0834942380458579,0.8437659386545019,0.829294521681385,0.6603836504775769,0.5236829716071393,0.5092736636807015,0.8950147342915599,0.9252314653133927,0.9282228947076879,0.2541997163644729,0.014471416973116935,0.15110998679687537,0.014409307926437798,0.03320816041612806,0.0029914293942951975,0.9375061491215579,0.9491159729839508,0.8212006631963589,0.7590688427827357,0.5852495137076812,0.5323729486899672,0.062131820413623196,0.05287656501771398,0.011609823862392843,380,95.0,2.8131534149573647
rankine,Rankine vortex,L0,3,1.0678690502998485,6.539059009400469,0.7562824228049824,0.6506933226079269,1.0182908951527199,0.4422442892672179,0.8989792800581551,0.29774715129170437,0.9397277070863933,0.3115866274948661,5.782776586595486,0.20844903334070897,0.5760466058855019,0.04074842702823822,0.6419805557946889,0.28198139835376557,0.9385250837005804,6.5799553426722746,0.8241516889997953,1.1871085252447449,0.5766425752666973,5.755803653672479,0.6104659499780476,0.6565436853468148,380,95.0,2.8979009110489966
rankine,Rankine vortex,L0,4,1.1047305649391825,5.945311812345038,0.8337545167801227,0.678106422309965,0.9953872071763349,0.4682919263792978,0.8925361848731845,0.3489607540045694,0.9269717289439181,0.27097604815905985,5.111557295564915,0.2098144959306672,0.527095280797037,0.03443554407073357,0.5780109749393487,0.27810333177826063,0.9284031248821165,6.08953124127963,0.8741286497126902,1.1808522492152738,0.6223232309885965,5.2154025915669395,0.5585290182266772,0.6502997931038559,380,95.0,2.7855043608336083
rankine,Rankine vortex,L0,5,1.0758031148168241,0.7413732601049033,0.7371187872726833,0.6574983840068555,0.4275305326935345,0.40529978147552775,0.8973275118572276,0.9421203024483017,0.9427689191354358,0.3386843275441408,0.004254472832220024,0.2521986025313277,0.022230751218006772,0.04544140727820822,0.0006486166871341181,0.9200177246247259,0.9281479440818443,0.91658856006123,0.8672657740997701,0.6437854076347072,0.5941726000981694,0.04932278596145989,0.04961280753653774,0.008130219457118448,380,95.0,2.8878731090747287
rankine,Rankine vortex,L0,6,1.0821964050422863,4.61925257886641,0.698906034906646,0.6674833280199409,0.6652451149719368,0.4346737813105983,0.8977915818131461,0.38204658396964986,0.9487076817169336,0.38329037013564027,3.9203465439597642,0.23280954670934262,0.23057133366133853,0.05091609990378754,0.5666610977472838,0.3844168554678707,0.9185946050859664,4.6256067315759415,0.9380819244782878,0.9133975092257757,0.6581057028151331,3.687524807097654,0.25529180641064253,0.5341777496180957,380,95.0,3.1500597083790094
rankine,Rankine vortex,L0,7,1.1010702624897963,0.7742921243873394,0.7838746961253582,0.6776991208272273,0.48060736274274246,0.47398604121509974,0.8936052733310794,0.9371431964280789,0.9354619167758358,0.31719556636443813,-0.009582571738018797,0.20371307961212753,0.006621321527642721,0.04185664344475637,-0.0016812796522430729,0.9204060839862229,0.9340120306899514,0.9423339506084263,0.8589465786845748,0.6497618507385126,0.6060416560485056,0.08338737192385148,0.043720194690006986,0.0136059467037285,380,95.0,3.034540622693718
rankine,Rankine vortex,L1,0,1.080900708393772,7.697817257649028,0.7482394066546867,0.6630288090010592,1.1417673141973508,0.4484639520352506,0.896383558706357,0.1315626525147014,0.9413322970195427,0.33266130173908537,6.949577850994341,0.21456485696580863,0.6933033621621002,0.04494873831318569,0.8097696445048412,0.2287480818047856,0.9304612097633439,7.468399315187882,0.9005039446564232,1.335206469949504,0.6450607263025732,6.567895370531459,0.6901457436469309,0.7017131279585583,380,95.0,2.8629682420315348
rankine,Rankine vortex,L1,1,1.0918103400897436,0.8736306289686042,0.8851547235133871,0.6733088069014284,0.5343018130160496,0.5261497828423611,0.8926645685324152,0.9185713400029,0.9164897320439673,0.20665561657635656,-0.01152409454478287,0.14715902405906722,0.008152030173688485,0.023825163511552172,-0.002081607958932641,0.930078872107666,0.9429923733757746,0.8261709344301686,0.7567996044280011,0.5808709101536782,0.5239359944902912,0.06937133000216755,0.05693491566338704,0.01291350126810853,380,95.0,3.0057065910002745
